,id,nature,accounting_date,amount,product,mvt
423,4942159,Cr,2011-11-22,960679875.22,7628543,960679875.22
424,9087581,Cr,2018-11-25,697400116.41,7628543,697400116.41
425,6333489,Cr,2011-03-12,817247665.25,7628543,817247665.25
426,6158393,Cr,2010-07-06,954338827.26,7628543,954338827.26
427,1248850,Cr,2011-11-15,830426426.18,7628543,830426426.18
428,816643,Cr,2010-01-26,254485253.18,7628543,254485253.18
429,3227545,Cr,2016-12-28,873547799.35,7628543,873547799.35
430,7191601,Cr,2011-05-16,573424111.57,7628543,573424111.57
431,1505099,Cr,2015-02-21,93592722.7,7628543,93592722.7
432,8212752,Cr,2020-08-19,498349704.78,7628543,498349704.78
433,7975697,Dr,2016-11-18,456825919.38,7628543,-456825919.38
434,7642864,Cr,2017-01-22,464780033.82,9932206,464780033.82
435,404532,Cr,2019-11-02,363846467.31,9932206,363846467.31
436,1753763,Cr,2015-04-25,940721959.8,9932206,940721959.8
437,4942366,Cr,2014-12-20,521034558.78,9932206,521034558.78
438,3168644,Dr,2011-07-05,351997365.87,9932206,-351997365.87
439,6506792,Cr,2011-01-30,253860212.4,9932206,253860212.4
440,5674385,Cr,2013-03-06,193523703.24,9932206,193523703.24
441,1335847,Cr,2019-06-01,673463844.36,9932206,673463844.36
442,8857866,Cr,2014-07-04,617258650.83,9932206,617258650.83
443,1587477,Cr,2019-02-20,663490495.3,9932206,663490495.3
444,6923237,Dr,2012-09-03,839077750.74,9932206,-839077750.74
445,3746669,Cr,2013-03-24,398321174.51,9932206,398321174.51
446,5664514,Cr,2016-04-09,377174997.18,9932206,377174997.18
447,1087796,Cr,2012-06-25,658113696.87,9932206,658113696.87
448,5308031,Dr,2019-11-02,625303294.15,9932206,-625303294.15
449,5620866,Cr,2017-08-31,480046250.22,9932206,480046250.22
450,6529458,Cr,2016-07-04,570081280.11,9932206,570081280.11
451,2057789,Cr,2019-07-19,82014977.58,9932206,82014977.58
452,5813962,Cr,2012-11-02,21838936.38,9932206,21838936.38
453,7246079,Cr,2016-01-31,131155361.75,9932206,131155361.75
454,803200,Cr,2012-11-06,764986639.2,9932206,764986639.2
455,8937434,Cr,2020-05-21,265436553.46,9932206,265436553.46
456,2241639,Cr,2011-03-09,723203206.1,9932206,723203206.1
457,9264018,Cr,2018-04-04,44547351.56,9932206,44547351.56
458,5147413,Dr,2020-07-13,805657201.65,9932206,-805657201.65
459,9212980,Cr,2011-12-29,106856569.53,9932206,106856569.53
460,3327576,Cr,2013-11-10,950679587.54,9932206,950679587.54
461,9736179,Cr,2020-10-13,54586401.96,9932206,54586401.96
462,1600413,Cr,2010-05-12,592453220.1,9932206,592453220.1
463,8641005,Cr,2010-08-29,212764755.94,9932206,212764755.94
464,4716125,Cr,2013-07-26,549549173.82,9932206,549549173.82
465,2337170,Cr,2015-08-10,850385713.81,9932206,850385713.81
466,4279459,Dr,2011-10-28,63126720.53,9932206,-63126720.53
467,9817378,Cr,2020-07-16,540482559.53,9932206,540482559.53
468,2089035,Cr,2012-09-18,595159552.34,9932206,595159552.34
469,6422497,Cr,2018-02-01,793026656.73,9932206,793026656.73
470,289223,Cr,2014-03-16,207701161.13,9932206,207701161.13
471,5968069,Cr,2014-07-20,588381510.14,9932206,588381510.14
472,1587352,Cr,2013-04-24,529290360.92,9932206,529290360.92
473,2522255,Cr,2018-11-26,600807012.23,9637854,600807012.23
474,3699677,Cr,2017-10-13,542125238.52,9637854,542125238.52
475,7941965,Cr,2019-02-25,257035494.38,9637854,257035494.38
476,2038972,Cr,2012-04-26,423790249.1,9637854,423790249.1
477,9817377,Cr,2015-10-06,650132844.78,9637854,650132844.78
478,2824940,Cr,2010-05-14,952400824.52,9637854,952400824.52
479,9725931,Cr,2014-07-10,901234740.8,9637854,901234740.8
480,2581036,Cr,2019-12-25,814491468.79,9637854,814491468.79
481,1413995,Cr,2016-08-07,569084346.97,9637854,569084346.97
482,3109783,Cr,2017-01-23,335297170.24,9637854,335297170.24
483,8533564,Cr,2012-05-11,770417282.59,9637854,770417282.59
484,8620929,Cr,2020-03-09,306347389.85,9637854,306347389.85
485,935311,Cr,2013-10-10,719626050.27,9637854,719626050.27
486,8396030,Cr,2020-05-18,648685043.84,9637854,648685043.84
487,4983575,Cr,2016-08-23,156929244.94,9637854,156929244.94
488,3251418,Cr,2014-03-04,177822378.25,9637854,177822378.25
489,9035815,Cr,2020-05-15,532247441.95,9637854,532247441.95
490,4107584,Cr,2017-06-29,572826128.61,9637854,572826128.61
491,8023499,Dr,2012-09-23,193436397.39,9637854,-193436397.39
492,8447992,Cr,2010-08-12,365371233.67,9637854,365371233.67
493,7964417,Cr,2010-05-27,819668135.91,9637854,819668135.91
494,1070920,Cr,2011-07-24,772643139.95,9637854,772643139.95
495,131617,Cr,2020-11-19,753729330.71,9637854,753729330.71
496,7764882,Cr,2011-07-08,46128668.58,9637854,46128668.58
497,2502222,Cr,2019-11-16,592577574.74,9637854,592577574.74
498,918548,Cr,2012-09-26,332006958.67,9637854,332006958.67
499,5731857,Cr,2012-04-29,97036337.48,9637854,97036337.48
500,6445052,Cr,2013-03-08,761471031.65,9637854,761471031.65
501,5530176,Cr,2013-04-29,572734745.46,9637854,572734745.46
502,5232242,Cr,2019-12-07,731973499.82,9637854,731973499.82
503,7540010,Dr,2015-11-21,115506850.55,9637854,-115506850.55
504,3076397,Cr,2019-11-07,460366614.62,9637854,460366614.62
505,5444864,Cr,2015-02-25,763109216.93,9637854,763109216.93
506,635165,Dr,2011-02-11,106465039.93,9637854,-106465039.93
507,7091310,Cr,2010-07-21,632201438.6,9637854,632201438.6
508,568191,Cr,2020-01-05,447792145.48,9637854,447792145.48
509,5047358,Cr,2010-09-07,324735223.44,9637854,324735223.44
510,5468136,Cr,2019-03-30,808433290.9,9637854,808433290.9
511,3395491,Cr,2017-02-24,667259241.69,9637854,667259241.69
512,7461943,Cr,2019-10-25,151374845.56,9637854,151374845.56
513,4054127,Cr,2019-12-05,336924144.51,9637854,336924144.51
514,1902518,Cr,2015-04-01,344261008.1,9637854,344261008.1
515,934071,Cr,2015-05-18,159076354.56,3473054,159076354.56
516,4525403,Cr,2020-11-18,307640479.52,3473054,307640479.52
517,5223094,Cr,2019-10-22,200443874.27,3473054,200443874.27
518,9555504,Cr,2012-10-19,814021707.31,3473054,814021707.31
519,1425592,Cr,2018-06-04,331944758.93,3473054,331944758.93
520,490915,Cr,2011-05-11,622421148.38,3473054,622421148.38
521,5099846,Cr,2015-04-16,71002671.1,3473054,71002671.1
522,1903215,Cr,2015-03-21,396556835.94,3473054,396556835.94
523,7568267,Cr,2019-02-18,652154497.22,3473054,652154497.22
524,2116696,Cr,2015-10-17,244953998.95,3473054,244953998.95
525,1159801,Cr,2020-02-09,369468676.44,3473054,369468676.44
526,7520937,Cr,2017-10-27,675325948.29,3473054,675325948.29
527,8345577,Dr,2019-04-08,887918284.29,3473054,-887918284.29
528,3183188,Cr,2018-11-02,90905435.69,3473054,90905435.69
529,4869374,Cr,2013-05-14,477592259.58,3473054,477592259.58
530,1012078,Cr,2012-10-09,123367993.37,3473054,123367993.37
531,1409287,Cr,2013-01-29,265714712.57,3473054,265714712.57
532,6568439,Cr,2014-06-29,475810121.61,3473054,475810121.61
533,4578687,Cr,2010-05-18,882046991.2,3473054,882046991.2
534,7724497,Dr,2018-01-20,175401543.4,3473054,-175401543.4
535,7042887,Cr,2017-06-01,188375998.9,3473054,188375998.9
536,5332879,Cr,2020-09-08,975883141.8,3473054,975883141.8
537,6902034,Cr,2012-03-29,371492520.58,3473054,371492520.58
538,667391,Cr,2010-04-25,728561226.96,3473054,728561226.96
539,5992448,Cr,2017-06-13,154628823.24,3473054,154628823.24
540,5240950,Dr,2010-08-04,578685552.75,3473054,-578685552.75
541,1859716,Cr,2010-09-14,379650320.64,3473054,379650320.64
542,6573158,Cr,2019-07-18,276373551.48,3473054,276373551.48
543,362452,Cr,2015-07-30,221657325.81,3473054,221657325.81
544,9628315,Cr,2015-02-12,551182204.32,3473054,551182204.32
545,6627458,Cr,2017-12-05,452618480.46,3473054,452618480.46
546,8043520,Cr,2014-10-25,545898030.27,3473054,545898030.27
547,703286,Cr,2014-08-11,744891323.48,3473054,744891323.48
548,5951687,Cr,2012-09-11,160287231.61,3473054,160287231.61
549,1820091,Cr,2017-10-24,585710724.35,3473054,585710724.35
550,5908965,Cr,2010-09-12,43626253.32,3473054,43626253.32
551,5843823,Cr,2020-10-18,195477032.27,3473054,195477032.27
552,7555985,Cr,2012-02-04,992468801.32,3473054,992468801.32
553,9917265,Dr,2019-01-24,116720257.22,3473054,-116720257.22
554,1201541,Cr,2013-07-18,907754893.95,3473054,907754893.95
555,1351664,Cr,2019-07-03,96914449.22,3473054,96914449.22
